,clones,clones_unique,views,views_unique,issues_closed,issues_open,pulls_closed,pulls_open,forks,stargazers,subscribers,contributors,commits,total_commits,pypi_daily,pypi_180_cumulative,updated_on
2022-11-10,3.0,1.0,8.0,1.0,12,0,106,0,0,10,4,3,0,1345,0,437,2022-11-21
2022-11-11,23.0,1.0,49.0,9.0,12,0,106,0,0,10,4,3,5,1345,1,438,2022-11-21
2022-11-12,16.0,5.0,5.0,2.0,12,0,106,0,0,10,4,3,1,1345,1,439,2022-11-21
2022-11-13,4.0,1.0,4.0,3.0,12,0,106,0,0,10,4,3,0,1345,0,439,2022-11-21
2022-11-14,37.0,5.0,96.0,5.0,12,0,106,0,0,10,4,3,13,1345,0,439,2022-11-21
2022-11-15,38.0,8.0,157.0,9.0,13,1,109,1,0,10,4,3,5,1360,1,440,2022-11-28
2022-11-16,48.0,8.0,86.0,7.0,13,1,109,1,0,10,4,3,5,1360,28,468,2022-11-28
2022-11-17,28.0,4.0,96.0,9.0,13,1,109,1,0,10,4,3,6,1360,18,486,2022-11-28
2022-11-18,51.0,6.0,249.0,9.0,13,1,109,1,0,10,4,3,10,1360,6,492,2022-11-28
2022-11-19,26.0,6.0,29.0,3.0,13,1,109,1,0,10,4,3,4,1360,2,494,2022-11-28
2022-11-20,0.0,0.0,8.0,3.0,13,1,109,1,0,10,4,3,0,1360,2,496,2022-11-28
2022-11-21,39.0,4.0,88.0,12.0,13,1,109,1,0,10,4,3,4,1360,4,500,2022-11-28
2022-11-22,54.0,6.0,95.0,12.0,13,1,111,0,0,10,4,3,6,1374,0,504,2022-12-05
2022-11-23,43.0,8.0,81.0,6.0,13,1,111,0,0,10,4,3,15,1374,4,504,2022-12-05
2022-11-24,2.0,2.0,3.0,3.0,13,1,111,0,0,10,4,3,0,1374,3,507,2022-12-05
2022-11-25,6.0,2.0,8.0,3.0,13,1,111,0,0,10,4,3,1,1374,8,515,2022-12-05
2022-11-26,0.0,0.0,4.0,2.0,13,1,111,0,0,10,4,3,0,1374,3,518,2022-12-05
2022-11-27,0.0,0.0,1.0,1.0,13,1,111,0,0,10,4,3,0,1374,1,519,2022-12-05
2022-11-28,24.0,4.0,45.0,9.0,13,1,111,0,0,10,4,3,3,1374,0,519,2022-12-05
2022-11-29,3.0,1.0,14.0,4.0,13,1,111,0,0,10,4,3,0,1374,4,523,2022-12-12
2022-11-30,3.0,2.0,13.0,5.0,13,1,111,0,0,10,4,3,0,1374,2,525,2022-12-12
2022-12-01,0.0,0.0,18.0,5.0,13,1,111,0,0,10,4,3,0,1374,3,528,2022-12-12
2022-12-02,11.0,4.0,45.0,2.0,13,1,111,0,0,10,4,3,0,1374,1,529,2022-12-12
2022-12-03,0.0,0.0,6.0,1.0,13,1,111,0,0,10,4,3,0,1374,0,529,2022-12-12
2022-12-04,0.0,0.0,1.0,1.0,13,1,111,0,0,10,4,3,0,1374,0,529,2022-12-12
2022-12-05,1.0,1.0,12.0,2.0,13,1,111,0,0,10,4,3,0,1374,1,530,2022-12-12
2022-12-06,5.0,3.0,11.0,2.0,13,1,112,0,0,10,4,3,2,1494,0,532,2022-12-19
2022-12-07,7.0,3.0,6.0,4.0,13,1,112,0,0,10,4,3,3,1494,0,532,2022-12-19
2022-12-08,8.0,3.0,14.0,2.0,13,1,112,0,0,10,4,3,7,1494,2,532,2022-12-19
2022-12-09,1.0,1.0,15.0,2.0,13,1,112,0,0,10,4,3,1,1494,3,535,2022-12-19
2022-12-10,1.0,1.0,0.0,0.0,13,1,112,0,0,10,4,3,0,1494,0,535,2022-12-19
2022-12-11,0.0,0.0,3.0,2.0,13,1,112,0,0,10,4,3,0,1494,0,535,2022-12-19
2022-12-12,39.0,5.0,186.0,6.0,13,1,112,0,0,10,4,3,5,1494,0,535,2022-12-19
2022-12-13,12.0,3.0,62.0,5.0,14,0,119,0,0,10,4,3,1,1566,0,547,2022-12-26
2022-12-14,42.0,8.0,78.0,4.0,14,0,119,0,0,10,4,3,8,1566,0,547,2022-12-26
2022-12-15,33.0,4.0,127.0,8.0,14,0,119,0,0,10,4,3,5,1566,0,547,2022-12-26
2022-12-16,28.0,5.0,137.0,9.0,14,0,119,0,0,10,4,3,12,1566,12,547,2022-12-26
2022-12-17,0.0,0.0,21.0,2.0,14,0,119,0,0,10,4,3,0,1566,3,550,2022-12-26
2022-12-18,0.0,0.0,3.0,2.0,14,0,119,0,0,10,4,3,0,1566,0,550,2022-12-26
2022-12-19,1.0,1.0,18.0,2.0,14,0,119,0,0,10,4,3,0,1566,1,551,2022-12-26
2022-12-20,12.0,4.0,43.0,5.0,14,0,121,0,0,10,4,3,3,1579,4,555,2023-01-02
2022-12-21,99.0,9.0,101.0,7.0,14,0,121,0,0,10,4,3,17,1579,41,596,2023-01-02
2022-12-22,28.0,3.0,46.0,10.0,14,0,121,0,0,10,4,3,2,1579,30,626,2023-01-02
2022-12-23,121.0,5.0,70.0,6.0,14,0,121,0,0,10,4,3,36,1579,4,630,2023-01-02
2022-12-24,24.0,6.0,1.0,1.0,14,0,121,0,0,10,4,3,3,1579,2,632,2023-01-02
2022-12-25,10.0,5.0,2.0,1.0,14,0,121,0,0,10,4,3,1,1579,1,633,2023-01-02
2022-12-26,0.0,0.0,2.0,2.0,14,0,121,0,0,10,4,3,0,1579,2,635,2023-01-02
2022-12-27,38.0,5.0,42.0,1.0,14,0,122,1,0,11,4,3,11,1581,49,635,2023-01-09
2022-12-28,13.0,3.0,27.0,6.0,14,0,122,1,0,11,4,3,2,1581,8,643,2023-01-09
2022-12-29,2.0,1.0,29.0,4.0,14,0,122,1,0,11,4,3,0,1581,3,646,2023-01-09
2022-12-30,1.0,1.0,47.0,2.0,14,0,122,1,0,11,4,3,0,1581,3,649,2023-01-09
2022-12-31,0.0,0.0,2.0,1.0,14,0,122,1,0,11,4,3,0,1581,0,649,2023-01-09
2023-01-01,1.0,1.0,1.0,1.0,14,0,122,1,0,11,4,3,0,1581,3,652,2023-01-09
2023-01-02,1.0,1.0,2.0,2.0,14,0,122,1,0,11,4,3,0,1581,8,660,2023-01-09
2023-01-03,2.0,1.0,18.0,6.0,14,0,127,0,1,11,4,3,0,1632,0,654,2023-01-16
2023-01-04,7.0,4.0,3.0,2.0,14,0,127,0,1,11,4,3,4,1632,0,654,2023-01-16
2023-01-05,6.0,1.0,31.0,4.0,14,0,127,0,1,11,4,3,2,1632,0,654,2023-01-16
2023-01-06,20.0,3.0,8.0,4.0,14,0,127,0,1,11,4,3,5,1632,4,654,2023-01-16
2023-01-07,33.0,2.0,3.0,2.0,14,0,127,0,1,11,4,3,6,1632,0,654,2023-01-16
2023-01-08,28.0,3.0,19.0,2.0,14,0,127,0,1,11,4,3,4,1632,1,655,2023-01-16
2023-01-09,42.0,5.0,112.0,26.0,14,0,127,0,1,11,4,3,20,1632,3,658,2023-01-16
2023-01-10,22.0,3.0,132.0,13.0,14,0,128,0,1,12,4,3,4,1645,4,657,2023-01-23
2023-01-11,36.0,7.0,105.0,8.0,14,0,128,0,1,12,4,3,7,1645,71,728,2023-01-23
2023-01-12,7.0,4.0,15.0,5.0,14,0,128,0,1,12,4,3,2,1645,18,746,2023-01-23
2023-01-13,5.0,3.0,12.0,4.0,14,0,128,0,1,12,4,3,2,1645,6,752,2023-01-23
2023-01-14,0.0,0.0,0.0,0.0,14,0,128,0,1,12,4,3,0,1645,9,761,2023-01-23
2023-01-15,1.0,1.0,5.0,4.0,14,0,128,0,1,12,4,3,0,1645,0,761,2023-01-23
2023-01-16,2.0,2.0,6.0,3.0,14,0,128,0,1,12,4,3,1,1645,0,761,2023-01-23
2023-01-17,3.0,3.0,10.0,2.0,14,0,128,0,1,12,4,3,0,1645,3,756,2023-01-30
2023-01-18,0.0,0.0,10.0,3.0,14,0,128,0,1,12,4,3,0,1645,0,756,2023-01-30
2023-01-19,19.0,1.0,32.0,3.0,14,0,128,0,1,12,4,3,7,1645,0,756,2023-01-30
2023-01-20,9.0,3.0,11.0,1.0,14,0,128,0,1,12,4,3,1,1645,45,801,2023-01-30
2023-01-21,0.0,0.0,8.0,1.0,14,0,128,0,1,12,4,3,0,1645,17,818,2023-01-30
2023-01-22,0.0,0.0,3.0,1.0,14,0,128,0,1,12,4,3,0,1645,1,819,2023-01-30
2023-01-23,1.0,1.0,18.0,4.0,14,0,128,0,1,12,4,3,0,1645,5,824,2023-01-30
2023-01-24,2.0,2.0,18.0,6.0,14,0,128,0,1,12,4,3,0,1645,0,813,2023-02-06
2023-01-25,0.0,0.0,3.0,2.0,14,0,128,0,1,12,4,3,0,1645,3,813,2023-02-06
2023-01-26,1.0,1.0,8.0,7.0,14,0,128,0,1,12,4,3,0,1645,9,822,2023-02-06
2023-01-27,0.0,0.0,8.0,3.0,14,0,128,0,1,12,4,3,0,1645,5,827,2023-02-06
2023-01-28,0.0,0.0,1.0,1.0,14,0,128,0,1,12,4,3,0,1645,5,832,2023-02-06
2023-01-29,1.0,1.0,25.0,3.0,14,0,128,0,1,12,4,3,0,1645,0,832,2023-02-06
2023-01-30,0.0,0.0,7.0,7.0,14,0,128,0,1,12,4,3,0,1645,11,843,2023-02-06
2023-01-31,0.0,0.0,7.0,4.0,14,0,128,0,1,12,4,3,0,1645,5,844,2023-02-13
2023-02-01,1.0,1.0,1.0,1.0,14,0,128,0,1,12,4,3,0,1645,1,845,2023-02-13
2023-02-02,1.0,1.0,2.0,1.0,14,0,128,0,1,12,4,3,0,1645,0,845,2023-02-13
2023-02-03,0.0,0.0,3.0,3.0,14,0,128,0,1,12,4,3,0,1645,0,845,2023-02-13
2023-02-04,0.0,0.0,0.0,0.0,14,0,128,0,1,12,4,3,0,1645,6,851,2023-02-13
2023-02-05,0.0,0.0,1.0,1.0,14,0,128,0,1,12,4,3,0,1645,0,851,2023-02-13
2023-02-06,0.0,0.0,11.0,5.0,14,0,128,0,1,12,4,3,0,1645,1,852,2023-02-13
2023-02-07,0.0,0.0,4.0,2.0,14,0,128,0,1,12,4,3,0,1645,5,852,2023-02-20
2023-02-08,0.0,0.0,8.0,3.0,14,0,128,0,1,12,4,3,0,1645,0,852,2023-02-20
2023-02-09,1.0,1.0,31.0,4.0,14,0,128,0,1,12,4,3,0,1645,2,854,2023-02-20
2023-02-10,0.0,0.0,13.0,6.0,14,0,128,0,1,12,4,3,0,1645,0,854,2023-02-20
2023-02-11,1.0,1.0,1.0,1.0,14,0,128,0,1,12,4,3,0,1645,2,856,2023-02-20
2023-02-12,0.0,0.0,1.0,1.0,14,0,128,0,1,12,4,3,0,1645,2,858,2023-02-20
2023-02-13,2.0,1.0,1.0,1.0,14,0,128,0,1,12,4,3,0,1645,3,861,2023-02-20
2023-02-14,0.0,0.0,4.0,4.0,14,0,128,0,1,12,4,3,0,1645,3,861,2023-02-27
2023-02-15,1.0,1.0,3.0,2.0,14,0,128,0,1,12,4,3,0,1645,5,866,2023-02-27
2023-02-16,0.0,0.0,0.0,0.0,14,0,128,0,1,12,4,3,0,1645,0,866,2023-02-27
2023-02-17,0.0,0.0,6.0,4.0,14,0,128,0,1,12,4,3,0,1645,1,867,2023-02-27
2023-02-18,2.0,1.0,1.0,1.0,14,0,128,0,1,12,4,3,0,1645,0,867,2023-02-27
2023-02-19,1.0,1.0,0.0,0.0,14,0,128,0,1,12,4,3,0,1645,5,872,2023-02-27
2023-02-20,0.0,0.0,1.0,1.0,14,0,128,0,1,12,4,3,0,1645,20,892,2023-02-27
2023-02-21,0.0,0.0,5.0,3.0,14,0,128,0,1,11,4,3,0,1645,0,892,2023-03-06
2023-02-22,0.0,0.0,16.0,4.0,14,0,128,0,1,11,4,3,0,1645,0,892,2023-03-06
2023-02-23,0.0,0.0,47.0,6.0,14,0,128,0,1,11,4,3,0,1645,5,892,2023-03-06
2023-02-24,2.0,2.0,4.0,4.0,14,0,128,0,1,11,4,3,0,1645,1,893,2023-03-06
2023-02-25,0.0,0.0,27.0,1.0,14,0,128,0,1,11,4,3,0,1645,4,897,2023-03-06
2023-02-26,2.0,2.0,11.0,1.0,14,0,128,0,1,11,4,3,0,1645,1,898,2023-03-06
2023-02-27,1.0,1.0,25.0,3.0,14,0,128,0,1,11,4,3,0,1645,3,901,2023-03-06
2023-02-28,0.0,0.0,17.0,1.0,14,0,128,1,1,12,6,3,0,1645,38,934,2023-03-13
2023-03-01,1.0,1.0,9.0,1.0,14,0,128,1,1,12,6,3,0,1645,2,936,2023-03-13
2023-03-02,3.0,2.0,17.0,6.0,14,0,128,1,1,12,6,3,0,1645,0,936,2023-03-13
2023-03-03,0.0,0.0,2.0,2.0,14,0,128,1,1,12,6,3,0,1645,0,936,2023-03-13
2023-03-04,1.0,1.0,11.0,1.0,14,0,128,1,1,12,6,3,0,1645,0,936,2023-03-13
2023-03-05,0.0,0.0,4.0,3.0,14,0,128,1,1,12,6,3,0,1645,1,937,2023-03-13
2023-03-06,0.0,0.0,5.0,3.0,14,0,128,1,1,12,6,3,0,1645,0,937,2023-03-13
