,issues_closed,issues_open,pulls_closed,pulls_open,forks,stargazers,subscribers,contributors,commits,total_commits,pypi_daily,pypi_180_cumulative,conda_total_downloads,updated_on
2022-01-20,64,8,35,0,27,73,18,15,0,377,150,20170,3614,2022-01-24
2022-01-21,64,8,35,0,27,73,18,15,0,377,101,20271,3614,2022-01-24
2022-01-22,64,8,35,0,27,73,18,15,0,377,7,20278,3614,2022-01-24
2022-01-23,64,8,35,0,27,73,18,15,0,377,44,20322,3614,2022-01-24
2022-01-24,64,8,35,0,27,73,18,15,0,377,0,20322,3614,2022-01-24
2022-01-25,64,8,35,0,27,73,18,15,0,378,250,19154,3639,2022-02-07
2022-01-26,64,8,35,0,27,73,18,15,0,378,184,19338,3639,2022-02-07
2022-01-27,64,8,35,0,27,73,18,15,0,378,171,19509,3639,2022-02-07
2022-01-28,64,8,35,0,27,73,18,15,0,378,130,19639,3639,2022-02-07
2022-01-29,64,8,35,0,27,73,18,15,0,378,87,19726,3639,2022-02-07
2022-01-30,64,8,35,0,27,73,18,15,0,378,14,19740,3639,2022-02-07
2022-01-31,64,8,35,0,27,73,18,15,0,378,233,19973,3639,2022-02-07
2022-02-01,64,8,35,0,27,74,18,15,0,378,169,19350,3648,2022-02-14
2022-02-02,64,8,35,0,27,74,18,15,0,378,203,19553,3648,2022-02-14
2022-02-03,64,8,35,0,27,74,18,15,0,378,196,19749,3648,2022-02-14
2022-02-04,64,8,35,0,27,74,18,15,1,378,114,19863,3648,2022-02-14
2022-02-05,64,8,35,0,27,74,18,15,0,378,23,19886,3648,2022-02-14
2022-02-06,64,8,35,0,27,74,18,15,0,378,43,19929,3648,2022-02-14
2022-02-07,64,8,35,0,27,74,18,15,0,378,138,20067,3648,2022-02-14
2022-02-08,64,8,35,0,27,74,18,15,0,378,187,19167,3676,2022-02-21
2022-02-09,64,8,35,0,27,74,18,15,0,378,193,19360,3676,2022-02-21
2022-02-10,64,8,35,0,27,74,18,15,0,378,99,19459,3676,2022-02-21
2022-02-11,64,8,35,0,27,74,18,15,0,378,214,19673,3676,2022-02-21
2022-02-12,64,8,35,0,27,74,18,15,0,378,32,19705,3676,2022-02-21
2022-02-13,64,8,35,0,27,74,18,15,0,378,43,19748,3676,2022-02-21
2022-02-14,64,8,35,0,27,74,18,15,0,378,143,19891,3676,2022-02-21
2022-02-15,64,8,35,0,27,75,18,15,0,378,142,18920,3689,2022-02-28
2022-02-16,64,8,35,0,27,75,18,15,0,378,228,19148,3689,2022-02-28
2022-02-17,64,8,35,0,27,75,18,15,0,378,194,19342,3689,2022-02-28
2022-02-18,64,8,35,0,27,75,18,15,0,378,305,19647,3689,2022-02-28
2022-02-19,64,8,35,0,27,75,18,15,0,378,21,19668,3689,2022-02-28
2022-02-20,64,8,35,0,27,75,18,15,0,378,234,19902,3689,2022-02-28
2022-02-21,64,8,35,0,27,75,18,15,0,378,588,20490,3689,2022-02-28
2022-02-22,65,9,36,0,29,75,18,15,0,381,636,20501,3711,2022-03-07
2022-02-23,65,9,36,0,29,75,18,15,0,381,148,20649,3711,2022-03-07
2022-02-24,65,9,36,0,29,75,18,15,0,381,432,21081,3711,2022-03-07
2022-02-25,65,9,36,0,29,75,18,15,0,381,178,21259,3711,2022-03-07
2022-02-26,65,9,36,0,29,75,18,15,0,381,31,21290,3711,2022-03-07
2022-02-27,65,9,36,0,29,75,18,15,0,381,86,21376,3711,2022-03-07
2022-02-28,65,9,36,0,29,75,18,15,0,381,309,21685,3711,2022-03-07
2022-03-01,68,7,37,0,29,75,18,15,0,382,632,21455,3728,2022-03-14
2022-03-02,68,7,37,0,29,75,18,15,0,382,488,21943,3728,2022-03-14
2022-03-03,68,7,37,0,29,75,18,15,0,382,182,22125,3728,2022-03-14
2022-03-04,68,7,37,0,29,75,18,15,0,382,181,22306,3728,2022-03-14
2022-03-05,68,7,37,0,29,75,18,15,0,382,51,22357,3728,2022-03-14
2022-03-06,68,7,37,0,29,75,18,15,3,382,200,22557,3728,2022-03-14
2022-03-07,68,7,37,0,29,75,18,15,0,382,239,22796,3728,2022-03-14
2022-03-08,68,7,37,0,29,75,18,15,0,385,173,21853,3741,2022-03-21
2022-03-09,68,7,37,0,29,75,18,15,1,385,358,22211,3741,2022-03-21
2022-03-10,68,7,37,0,29,75,18,15,0,385,618,22829,3741,2022-03-21
2022-03-11,68,7,37,0,29,75,18,15,0,385,122,22951,3741,2022-03-21
2022-03-12,68,7,37,0,29,75,18,15,0,385,265,23216,3741,2022-03-21
2022-03-13,68,7,37,0,29,75,18,15,0,385,25,23241,3741,2022-03-21
2022-03-14,68,7,37,0,29,75,18,15,0,385,186,23427,3741,2022-03-21
2022-03-15,68,7,37,0,29,75,18,15,0,385,474,23097,3759,2022-03-28
2022-03-16,68,7,37,0,29,75,18,15,0,385,148,23245,3759,2022-03-28
2022-03-17,68,7,37,0,29,75,18,15,0,385,147,23392,3759,2022-03-28
2022-03-18,68,7,37,0,29,75,18,15,3,385,99,23491,3759,2022-03-28
2022-03-19,68,7,37,0,29,75,18,15,0,385,32,23523,3759,2022-03-28
2022-03-20,68,7,37,0,29,75,18,15,0,385,24,23547,3759,2022-03-28
2022-03-21,68,7,37,0,29,75,18,15,0,385,105,23652,3759,2022-03-28
2022-03-22,68,7,37,0,30,76,18,15,0,385,166,23259,3784,2022-04-04
2022-03-23,68,7,37,0,30,76,18,15,0,385,193,23452,3784,2022-04-04
2022-03-24,68,7,37,0,30,76,18,15,0,385,165,23617,3784,2022-04-04
2022-03-25,68,7,37,0,30,76,18,15,0,385,206,23823,3784,2022-04-04
2022-03-26,68,7,37,0,30,76,18,15,0,385,82,23905,3784,2022-04-04
2022-03-27,68,7,37,0,30,76,18,15,0,385,20,23925,3784,2022-04-04
2022-03-28,68,7,37,0,30,76,18,15,0,385,217,24142,3784,2022-04-04
2022-03-29,68,7,37,0,30,76,18,15,0,385,191,23661,3799,2022-04-11
2022-03-30,68,7,37,0,30,76,18,15,0,385,162,23823,3799,2022-04-11
2022-03-31,68,7,37,0,30,76,18,15,0,385,246,24069,3799,2022-04-11
2022-04-01,68,7,37,0,30,76,18,15,0,385,236,24305,3799,2022-04-11
2022-04-02,68,7,37,0,30,76,18,15,0,385,10,24315,3799,2022-04-11
2022-04-03,68,7,37,0,30,76,18,15,0,385,300,24615,3799,2022-04-11
2022-04-04,68,7,37,0,30,76,18,15,0,385,155,24770,3799,2022-04-11
2022-04-05,68,7,37,0,30,76,18,15,0,386,258,24589,3830,2022-04-18
2022-04-06,68,7,37,0,30,76,18,15,0,386,121,24710,3830,2022-04-18
2022-04-07,68,7,37,0,30,76,18,15,0,386,177,24887,3830,2022-04-18
2022-04-08,68,7,37,0,30,76,18,15,0,386,189,25076,3830,2022-04-18
2022-04-09,68,7,37,0,30,76,18,15,0,386,19,25095,3830,2022-04-18
2022-04-10,68,7,37,0,30,76,18,15,0,386,8,25103,3830,2022-04-18
2022-04-11,68,7,37,0,30,76,18,15,0,386,145,25248,3830,2022-04-18
2022-04-12,68,7,37,1,31,75,18,15,0,386,168,25027,3846,2022-04-25
2022-04-13,68,7,37,1,31,75,18,15,0,386,279,25306,3846,2022-04-25
2022-04-14,68,7,37,1,31,75,18,15,0,386,224,25530,3846,2022-04-25
2022-04-15,68,7,37,1,31,75,18,15,1,386,132,25662,3846,2022-04-25
2022-04-16,68,7,37,1,31,75,18,15,0,386,22,25684,3846,2022-04-25
2022-04-17,68,7,37,1,31,75,18,15,0,386,33,25717,3846,2022-04-25
2022-04-18,68,7,37,1,31,75,18,15,0,386,184,25901,3846,2022-04-25
2022-04-19,68,7,37,1,31,75,18,15,0,386,213,26114,3846,2022-04-25
2022-04-20,68,7,37,1,31,75,18,15,0,386,289,26403,3846,2022-04-25
2022-04-21,68,7,37,1,31,75,18,15,0,386,209,26612,3846,2022-04-25
2022-04-22,68,7,37,1,31,75,18,15,0,386,160,26772,3846,2022-04-25
2022-04-23,68,7,37,1,31,75,18,15,0,386,21,26793,3846,2022-04-25
2022-04-24,68,7,37,1,31,75,18,15,0,386,12,26805,3846,2022-04-25
2022-04-25,68,7,37,1,31,75,18,15,0,386,0,26805,3846,2022-04-25
